Kp,Ki,Kd,mean_error,std_error,min_error,max_error,slip_rate
2.5,0.06444444444444444,0.2,0.32969748177949787,0.15719177833119094,0.1048087497498453,0.7528762563941327,0.05
2.5,0.06444444444444444,0.30000000000000004,0.5498737619783467,0.5158262190777456,0.2792563552804824,2.250407563143301,0.1
2.5,0.06444444444444444,0.4,0.5860815072964307,0.1293906656255577,0.2979582425678754,0.7895874293105944,0.15
2.5,0.06444444444444444,0.5,0.829657024768926,0.2850975233545433,0.4950765876507208,1.8299671290275188,0.15
2.5,0.11888888888888888,0.0,0.254196688699349,0.2589699114992433,0.01819980994726969,1.1049551029998324,0.05
2.5,0.11888888888888888,0.1,0.15735761827875946,0.1412333228526258,0.0006161067479757143,0.4808430243186533,0.05
2.5,0.11888888888888888,0.2,0.31115655358759203,0.3382386648407698,0.026374746974003993,1.6801523073800209,0.05
2.5,0.11888888888888888,0.30000000000000004,0.5186282815415549,0.5673504342320923,0.09738084935248004,2.0380824250824485,0.15
2.5,0.11888888888888888,0.4,0.5352838966620902,0.13194863836607218,0.3275087747847033,0.9011048347097685,0.2
2.5,0.11888888888888888,0.5,0.8115428286808806,0.37814314656232234,0.4654711376374871,2.259509134146663,0.15
2.5,0.17333333333333334,0.0,0.32628519537196743,0.2713318565306418,0.0010735863170843463,1.3230614186773109,0.05
2.5,0.17333333333333334,0.1,0.2986371914348088,0.20297833998141943,0.013463878430291898,0.6736989702941024,0.15
2.5,0.17333333333333334,0.2,0.2624999190864807,0.15398411696400088,0.06526088202289676,0.590927923433728,0.05
2.5,0.17333333333333334,0.30000000000000004,0.5192243039705229,0.8341544895400282,0.0970947059357527,4.019502471476897,0.1
2.5,0.17333333333333334,0.4,0.5696176595854316,0.14992223061171414,0.2918250536873793,0.8731264380434418,0.1
2.5,0.17333333333333334,0.5,0.8981925442386303,0.49008454947552565,0.47166920608320195,2.73948202406643,0.15
2.5,0.22777777777777777,0.0,0.24155254813009855,0.1501086518258758,0.02478163616731252,0.469716761976704,0.05
2.5,0.22777777777777777,0.1,0.2673027166394727,0.2520615734698936,0.005386733484048722,1.2575007226963386,0.05
2.5,0.22777777777777777,0.2,0.2659351087868345,0.13653260279287838,0.014446236789697864,0.4804834341702914,0.0
2.5,0.22777777777777777,0.30000000000000004,0.5104207305682633,0.4694367308475502,0.11522694998578042,1.6707458115015115,0.15
2.5,0.22777777777777777,0.4,0.5935872921884694,0.17679680653158034,0.34625781385688326,1.080555141135058,0.15
2.5,0.22777777777777777,0.5,0.8514283151075555,0.2126536266762716,0.5821193304850022,1.5579066063616653,0.1
2.5,0.2822222222222222,0.0,0.3443409588611896,0.2396658160649358,0.07962376648234398,1.1092607126780778,0.1
2.5,0.2822222222222222,0.1,0.28833596053520455,0.15437133334551323,0.016284070052794752,0.6085934796240965,0.05
2.5,0.2822222222222222,0.2,0.3544984267351893,0.17653986769401692,0.0401388050388648,0.9205979693536654,0.05
2.5,0.2822222222222222,0.30000000000000004,0.42612643299184116,0.15268553867684895,0.16320136356338685,0.7204975068089065,0.0
2.5,0.2822222222222222,0.4,0.7314949196814012,0.751250753694031,0.2208468936466607,3.624989564994565,0.1
2.5,0.2822222222222222,0.5,0.7854925565178125,0.15535486082514,0.5068565310106228,1.1201839370894768,0.05
2.5,0.33666666666666667,0.0,0.4389181116032356,0.3438720604510906,0.12152620453922108,1.7688950378623298,0.05
2.5,0.33666666666666667,0.1,0.3643323752374858,0.35501458761234805,0.004723039262945095,1.5658241433571867,0.1
2.5,0.33666666666666667,0.2,0.6536142947270521,0.7794744435351492,0.08472048424835116,2.6782491008689204,0.3
2.5,0.33666666666666667,0.30000000000000004,0.5071248597482225,0.2101294785309232,0.24651080586009314,1.2036812930937202,0.1
2.5,0.33666666666666667,0.4,0.6226945554618794,0.12457802811357854,0.300832988630059,0.8446182705226599,0.05
2.5,0.33666666666666667,0.5,0.9670627115339636,0.4867719776691038,0.5145559493756526,2.686275316158552,0.25
2.5,0.3911111111111111,0.0,0.47521413767960236,0.23031321553921527,0.04199830524199866,0.9759464834980431,0.15
2.5,0.3911111111111111,0.1,0.3869621036323682,0.22445035005056563,0.056685996289164875,1.160674892083407,0.1
2.5,0.3911111111111111,0.2,0.46760534585275665,0.2957672964078312,0.1493842642799408,1.5423262451010489,0.1
2.5,0.3911111111111111,0.30000000000000004,0.5110373792166342,0.27599040746827574,0.19671795011971271,1.353670365399211,0.1
2.5,0.3911111111111111,0.4,0.9446097422834372,1.1334847619859472,0.23260822164308997,5.545739479969367,0.2
2.5,0.3911111111111111,0.5,1.0224139007372344,0.790739988796685,0.514185243593281,4.326483837157441,0.15
2.5,0.44555555555555554,0.0,0.48903895618701404,0.18846465933294465,0.2638902553105349,1.1671176325109571,0.1
2.5,0.44555555555555554,0.1,0.42680830986766544,0.16990712877318515,0.17104638926144686,0.8019270477026071,0.0
2.5,0.44555555555555554,0.2,0.6661073133083041,0.6305233628907692,0.19193331053873558,2.487285407719777,0.15
2.5,0.44555555555555554,0.30000000000000004,0.6842905494786019,0.5308205695724849,0.2604151020202102,2.7593172880532797,0.2
2.5,0.44555555555555554,0.4,0.890348771904075,0.4274404784564986,0.3818983593312246,2.3368060373149997,0.1
2.5,0.44555555555555554,0.5,1.0206932221217146,0.23121005306722067,0.8341939938512528,1.8534727696771158,0.1
2.5,0.5,0.0,0.5142243476338508,0.16964255280702167,0.3836019438457945,1.1030446964539742,0.1
2.5,0.5,0.1,0.43170074940073444,0.13434924605130644,0.1975614740910951,0.7028596620036281,0.0
2.5,0.5,0.2,0.4846593551972639,0.18871109599485297,0.15814155226253995,0.8384357707853014,0.1
2.5,0.5,0.30000000000000004,0.688245832955551,0.38237153419661146,0.2826282493501981,2.230028153837936,0.05
2.5,0.5,0.4,0.7991961665265757,0.0974434809099655,0.6192730468998585,0.9728894737868844,0.05
2.5,0.5,0.5,1.0620698727929692,0.24946705816948528,0.767139321128147,1.9474834842609807,0.1
3.0,0.01,0.0,0.2976828080097563,0.1581711141738445,0.050048141424783865,0.5591102518442279,0.1
3.0,0.01,0.1,0.28802726581716553,0.12149622411691999,0.019170151674743396,0.4595200107708921,0.0
3.0,0.01,0.2,0.5175563018212238,0.7396179814303228,0.029225917794352463,3.5778725590693803,0.1
3.0,0.01,0.30000000000000004,0.5070691040271014,0.17611520052980703,0.2665277633477583,1.0334276048347881,0.2
3.0,0.01,0.4,0.663941979686439,0.16672051335188562,0.34103684019462155,1.1201166453616338,0.2
3.0,0.01,0.5,0.972611718056919,0.3145748644746263,0.5377314765727754,1.9270101004690154,0.25
3.0,0.06444444444444444,0.0,0.29568015641192213,0.22012876389200606,0.00599326532803468,0.9335439870776112,0.1
3.0,0.06444444444444444,0.1,0.5012243124374266,0.5063390722863703,0.16285565460579657,2.296064376566924,0.1
3.0,0.06444444444444444,0.2,0.3586285271630736,0.18892722382524463,0.03390687986548002,1.0066002860322003,0.05
3.0,0.06444444444444444,0.30000000000000004,0.5130752867735999,0.3620719802730819,0.12743239215414648,1.8450023417320993,0.15
3.0,0.06444444444444444,0.4,0.6456111360098624,0.28260904210131527,0.2624634110257733,1.535898716276813,0.1
3.0,0.06444444444444444,0.5,0.8988882091647191,0.27217998464825155,0.6257165420838715,1.922001629711771,0.1
3.0,0.11888888888888888,0.0,0.30466356032026376,0.1680746965622232,0.017642965609325045,0.6216696976006209,0.0
3.0,0.11888888888888888,0.1,0.3440064161102973,0.23104423050457137,0.10252010434831418,1.162025684507062,0.05
3.0,0.11888888888888888,0.2,0.37139005229405797,0.2628832553096981,0.07268218948918381,1.1169966379168819,0.15
3.0,0.11888888888888888,0.30000000000000004,0.5496378228877491,0.5077300980286654,0.024810491175307092,2.5440808936726893,0.1
3.0,0.11888888888888888,0.4,0.6206116327005301,0.19753010728103476,0.28891419527206674,1.0054206020390175,0.1
3.0,0.11888888888888888,0.5,1.0718144168933394,0.6138502136597312,0.5332689868348177,3.1255889326466453,0.35
3.0,0.17333333333333334,0.0,0.309890090025278,0.12679943767447713,0.08522176747320062,0.5591382959738389,0.0
3.0,0.17333333333333334,0.1,0.3861205649839154,0.25537723605803697,0.04923496159139093,1.0423875586922489,0.15
3.0,0.17333333333333334,0.2,0.342069828986147,0.14289915234598224,0.019946362183802913,0.6475846417931278,0.0
3.0,0.17333333333333334,0.30000000000000004,0.636781598099465,0.5975087144863381,0.1364175519552291,2.6572026937258477,0.35
3.0,0.17333333333333334,0.4,0.6685964509364946,0.22627473837257056,0.4630304721434725,1.4615096556549734,0.15
3.0,0.17333333333333334,0.5,0.7818970609163166,0.26034806894155416,0.4037540348380727,1.613062272730535,0.05
3.0,0.22777777777777777,0.0,0.41497112813725884,0.4970037130696593,0.09976650079542132,2.3356411029950594,0.1
3.0,0.22777777777777777,0.1,0.3204206873963561,0.16931323221172814,0.052179735836974384,0.6667201469915407,0.05
3.0,0.22777777777777777,0.2,0.48398825882668073,0.5130386275713125,0.10841577105302116,2.5548221754078884,0.15
3.0,0.22777777777777777,0.30000000000000004,0.5964228524176942,0.4176275621426927,0.15600744157554036,1.877304396540647,0.15
3.0,0.22777777777777777,0.4,0.7406500685835461,0.49268221882306307,0.2314295914930295,2.505623010147617,0.1
3.0,0.22777777777777777,0.5,0.9309297467386877,0.41375088870481647,0.5156527572853389,2.1350715486881158,0.15
3.0,0.2822222222222222,0.0,0.6220521956560171,0.9212866184124064,0.13894309886989512,4.354352312378714,0.2
3.0,0.2822222222222222,0.1,0.33377920408326833,0.17330893221227842,0.08855104802934649,0.6893093876200087,0.05
3.0,0.2822222222222222,0.2,0.38643586971089244,0.15724088968877345,0.08502424858148716,0.6809823146089757,0.0
3.0,0.2822222222222222,0.30000000000000004,0.6352348148507035,0.43767382424517126,0.32401864675048886,2.165788384224069,0.2
3.0,0.2822222222222222,0.4,0.7502536049740723,0.294398286305934,0.281030277463381,1.685640325729577,0.3
3.0,0.2822222222222222,0.5,1.177203379244874,1.0530934162577414,0.6408763042727266,5.477785163203019,0.35
3.0,0.33666666666666667,0.0,0.44013452349356363,0.29613215392103714,0.11357291558125032,1.2011653388318209,0.15
3.0,0.33666666666666667,0.1,0.4821121711607219,0.3671273922776242,0.07174352872701256,1.7400232417257442,0.2
3.0,0.33666666666666667,0.2,0.47825299479621475,0.4020068116801958,0.17346201036008457,2.0385799349358242,0.15
3.0,0.33666666666666667,0.30000000000000004,0.6560945480120443,0.5538218981647666,0.1970862699031487,2.775536552153869,0.1
3.0,0.33666666666666667,0.4,0.7599659391477902,0.2500630531465113,0.46105430044407286,1.430977048945672,0.15
3.0,0.33666666666666667,0.5,1.0600492719917676,0.455036069607146,0.6547407968948239,2.8970827920253885,0.15
3.0,0.3911111111111111,0.0,0.5326420948328396,0.41324313733653434,0.08672560997961787,1.666687026995236,0.15
3.0,0.3911111111111111,0.1,0.4829605360399679,0.3241045272475147,0.027826623708821663,1.6502960957771042,0.05
3.0,0.3911111111111111,0.2,0.5597514400586528,0.37167054740797645,0.04775840428431943,1.6086179255565567,0.1
3.0,0.3911111111111111,0.30000000000000004,0.866145601667862,1.0062752159240793,0.3817191291134924,5.006209767412051,0.15
3.0,0.3911111111111111,0.4,0.7341185353176429,0.16211249332321584,0.4574564920680445,1.0013403932908438,0.05
3.0,0.3911111111111111,0.5,1.1038699899142523,0.29738734163131836,0.7330182583490936,1.9765499237235482,0.25
3.0,0.44555555555555554,0.0,0.6860796037697344,0.558850343496156,0.07724483370500657,2.7339979657922795,0.25
3.0,0.44555555555555554,0.1,0.6721199319747047,0.5868397396882649,0.18543772279149334,2.7818442573454183,0.1
3.0,0.44555555555555554,0.2,0.5191478317651027,0.1952961142826972,0.23407166916632666,0.9238404685266892,0.15
3.0,0.44555555555555554,0.30000000000000004,0.8792608783523488,0.6601287944266063,0.46020473709074106,3.536085136297764,0.15
3.0,0.44555555555555554,0.4,0.8831249134120919,0.3177154957939491,0.5678732740328369,2.016187930320167,0.1
3.0,0.44555555555555554,0.5,1.0373705063570575,0.187169975268655,0.7384348143625847,1.5133723821534422,0.1
3.0,0.5,0.0,0.7458690415513869,0.47951170104772745,0.3973535910807957,2.420404798706403,0.15
3.0,0.5,0.1,0.74306914906591,0.5363888077770325,0.3393777203578031,2.8301229053129284,0.15
3.0,0.5,0.2,0.7477799094148316,0.649953977332353,0.3047487340739364,3.4071297930808258,0.1
3.0,0.5,0.30000000000000004,0.9007199885620096,0.3238171349126642,0.5727769077088495,1.7201058083997731,0.2
3.0,0.5,0.4,0.9431224655770281,0.3958164631501491,0.6182411653873672,2.5074528561933564,0.05
3.0,0.5,0.5,1.1295600969337103,0.2417380294997264,0.7984962035101719,1.7204819914528113,0.15
3.5,0.01,0.0,0.6235844354396431,0.2897005692741159,0.35582887845947697,1.5068805706234176,0.1
3.5,0.01,0.1,0.591962797612295,0.28922249548109796,0.22007808571732335,1.6127556192999832,0.15
3.5,0.01,0.2,0.6936162016112452,0.272365259143179,0.3343815799505102,1.3539534109677247,0.25
3.5,0.01,0.30000000000000004,0.9047831437777847,0.5522884713347304,0.5342289923197194,2.8645510873228766,0.2
3.5,0.01,0.4,0.8858278385962951,0.20605890384643502,0.5604160890648175,1.5116400877279712,0.1
3.5,0.01,0.5,1.270541392532404,0.45747469458681306,0.7877414796494226,2.5622193020607638,0.25
3.5,0.06444444444444444,0.0,0.6587595692554827,0.4024711027615454,0.23990135861012102,2.1102236388134252,0.1
3.5,0.06444444444444444,0.1,0.5262556169551821,0.22257848832488877,0.17832565056734173,1.0025186236514019,0.1
3.5,0.06444444444444444,0.2,0.6834839852466132,0.34096744399395945,0.3211838935544338,1.6820747005842107,0.1
3.5,0.06444444444444444,0.30000000000000004,0.8085414877456184,0.3711361108994797,0.4544737553862811,1.9577592533777612,0.15
3.5,0.06444444444444444,0.4,0.778017576688803,0.16696459129737284,0.4347395874580046,1.1682678208501571,0.2
3.5,0.06444444444444444,0.5,1.2160122075361766,0.43325873127176606,0.6445363261528929,2.7029245120136207,0.2
3.5,0.11888888888888888,0.0,0.5514123063339225,0.10400105059493772,0.338036245772143,0.7644318968098546,0.0
3.5,0.11888888888888888,0.1,0.6352145338039173,0.39422375136350124,0.3620453252931472,2.1031908694898798,0.1
3.5,0.11888888888888888,0.2,0.5611423857778572,0.20066958084653477,0.10643187742821264,1.0512710463562667,0.1
3.5,0.11888888888888888,0.30000000000000004,0.8966984397348083,0.7081138935237746,0.20212894632570882,2.7470266366213383,0.2
3.5,0.11888888888888888,0.4,0.9788892088570103,0.48154241358543926,0.6077500780269082,2.4927488631180843,0.15
3.5,0.11888888888888888,0.5,1.1133734171028329,0.32363810362350615,0.7717278325642225,1.893517455589417,0.2
3.5,0.17333333333333334,0.0,0.5546177591700753,0.18002641601185837,0.3345762377486965,1.0696043092110956,0.05
3.5,0.17333333333333334,0.1,0.8228143779208095,1.1048470154225971,0.10489121599421863,4.934456871139686,0.1
3.5,0.17333333333333334,0.2,0.6579237727103505,0.4153179866113137,0.2519909196609847,2.2605014994260233,0.1
3.5,0.17333333333333334,0.30000000000000004,0.7605803930811454,0.6184219528865926,0.4099200537328269,3.3172587524587023,0.05
3.5,0.17333333333333334,0.4,0.9469050514880614,0.2797826700868613,0.6030648898646542,1.8154104660823402,0.1
3.5,0.17333333333333334,0.5,1.2447616490797384,0.48288319817601794,0.720912185530215,2.6081248817093936,0.2
3.5,0.22777777777777777,0.0,0.5683540038632195,0.276718445893178,0.2401488129505756,1.6108091508774054,0.15
3.5,0.22777777777777777,0.1,0.6054416723173562,0.1943351342209925,0.13186513115075044,1.083988382066145,0.1
3.5,0.22777777777777777,0.2,0.6388840880550541,0.3340465322703772,0.2949256303862294,1.6016285170925153,0.15
3.5,0.22777777777777777,0.30000000000000004,0.7651751571463712,0.26909798982517125,0.5281934865496056,1.7630816779530778,0.2
3.5,0.22777777777777777,0.4,0.9476650569249015,0.37655902617549936,0.5009651595189673,2.0292590321635986,0.15
3.5,0.22777777777777777,0.5,1.1687122222280775,0.5432666065111519,0.7102952825342559,3.2837369213305703,0.15
3.5,0.2822222222222222,0.0,0.7040171453143855,0.37131935320583603,0.3455406806084757,2.0091087917507213,0.2
3.5,0.2822222222222222,0.1,0.5382571988607605,0.2120913862977822,0.31174688044358345,1.2933754773582162,0.05
3.5,0.2822222222222222,0.2,0.609941423052257,0.16549037758139945,0.35229403592020647,0.8975920067881002,0.05
3.5,0.2822222222222222,0.30000000000000004,0.7701345115276552,0.37426608590909943,0.3381076344777975,2.1959692128046604,0.1
3.5,0.2822222222222222,0.4,1.1199381199655583,0.5474144636700206,0.6992189423146569,2.611340133179903,0.25
3.5,0.2822222222222222,0.5,1.0820108311934602,0.15807478825459131,0.7243652716025435,1.3296192492955385,0.0
3.5,0.33666666666666667,0.0,0.6179650073931421,0.15341019238967882,0.2502725688284758,0.8019030748528991,0.05
3.5,0.33666666666666667,0.1,0.6355188882495483,0.22879051645678652,0.28454785721187964,1.3171659157811129,0.1
3.5,0.33666666666666667,0.2,0.6350590507477551,0.1291575739431464,0.3578618847900089,0.8405981624957071,0.05
3.5,0.33666666666666667,0.30000000000000004,0.9719074722897858,0.5451567804388763,0.481698028006054,3.145702631204792,0.2
3.5,0.33666666666666667,0.4,0.894166650005461,0.1987000270762751,0.6230352041234368,1.3606590041122326,0.1
3.5,0.33666666666666667,0.5,1.4301420014986486,0.5615583610709856,0.9228364520416852,3.3384783973317824,0.25
3.5,0.3911111111111111,0.0,0.744479112766521,0.4216116163334401,0.4468073762009487,2.460925230990361,0.05
3.5,0.3911111111111111,0.1,0.6335443131638756,0.12877422693468626,0.43042142660482696,0.9030056922033411,0.15
3.5,0.3911111111111111,0.2,0.9581779090937106,0.720108655479842,0.37895851700150696,3.373154019862041,0.25
3.5,0.3911111111111111,0.30000000000000004,0.7838710557311974,0.19132819091781247,0.42989797982402306,1.1328222368961982,0.1
3.5,0.3911111111111111,0.4,1.0760143243399543,0.4601016649077466,0.611750913272072,2.565089884313129,0.2
3.5,0.3911111111111111,0.5,1.3054466270552818,0.4714383982182926,0.8923897302980636,2.825550910135297,0.1
3.5,0.44555555555555554,0.0,0.7514379740638406,0.18076742727593392,0.4039965538563211,1.1363028099386119,0.0
3.5,0.44555555555555554,0.1,0.8358995490499325,0.36943741703698696,0.5420860660828896,2.2962262222119083,0.1
3.5,0.44555555555555554,0.2,0.8885718052523073,0.34545840024627616,0.3147426979394555,2.011596463169091,0.15
3.5,0.44555555555555554,0.30000000000000004,0.8817808131304712,0.2467451601991372,0.5265468316942951,1.4428026920629313,0.2
3.5,0.44555555555555554,0.4,1.0962761877405733,0.23223858568636727,0.7772203174696274,1.7924891043840385,0.25
3.5,0.44555555555555554,0.5,1.3874232238851418,0.3157189574618168,0.9867254042387392,2.311631209064248,0.25
3.5,0.5,0.0,0.9624624990995299,0.48270604542924483,0.6076321056422703,2.585743416428503,0.15
3.5,0.5,0.1,0.8338407435927229,0.2165079009964854,0.49164487057430567,1.5859784701628672,0.1
3.5,0.5,0.2,1.105305686857239,0.5930617158845073,0.6673110455399431,3.1911576706166036,0.2
3.5,0.5,0.30000000000000004,0.9580670944436183,0.25603955328802463,0.5876193967886727,1.5195616851570146,0.3
3.5,0.5,0.4,1.0685925137164085,0.19002409193061207,0.6646339858557588,1.4214656123125997,0.05
3.5,0.5,0.5,1.3618328444104937,0.20899418729576152,1.18198109267186,2.1588923586403226,0.05
4.0,0.01,0.0,1.0368573981748077,0.3976024950037706,0.7433623297942834,2.5262238911208352,0.2
4.0,0.01,0.1,0.9830683881770691,0.33487431117676797,0.6257112043282398,1.914010961094141,0.3
4.0,0.01,0.2,1.1879483608273098,1.038001806861329,0.7332160730010886,5.54312229746901,0.1
4.0,0.01,0.30000000000000004,1.094010017734496,0.24796692834093512,0.7717381918752216,1.8136978038965745,0.15
4.0,0.01,0.4,1.395858705149487,0.548414294109466,0.9368284498556343,2.9183976761646377,0.25
4.0,0.01,0.5,1.5515013746790052,0.2229285382170197,1.1647791066861535,2.134457853296723,0.15
4.0,0.06444444444444444,0.0,1.0023139432051589,0.3307653782135312,0.6389683342378282,2.14194213982127,0.2
4.0,0.06444444444444444,0.1,1.1299091472103455,0.5439115790759849,0.6248442110778674,2.466830869397111,0.25
4.0,0.06444444444444444,0.2,0.9820353718572947,0.2302191763322601,0.7675546633241862,1.8166598408316663,0.05
4.0,0.06444444444444444,0.30000000000000004,0.9949526545258778,0.2503447543904557,0.7728249856245928,1.9249926194454203,0.05
4.0,0.06444444444444444,0.4,1.3878061706988887,0.8620489136468468,0.8276612700267014,4.6485704474525695,0.1
4.0,0.06444444444444444,0.5,1.439873152077407,0.19046698525564143,1.1073839134148313,1.8633266739951417,0.05
4.0,0.11888888888888888,0.0,0.8488542370740666,0.15045452107792595,0.5306650472111181,1.12033758720685,0.0
4.0,0.11888888888888888,0.1,1.163431721784428,0.6964004911853261,0.764880505568154,3.591897887872286,0.3
4.0,0.11888888888888888,0.2,1.0702515395748486,0.39450039885984023,0.6386815467495566,2.0744481238562447,0.15
4.0,0.11888888888888888,0.30000000000000004,1.0861799231608693,0.21115403359044824,0.6350870826749525,1.6251524690025563,0.1
4.0,0.11888888888888888,0.4,1.4068560146853017,0.5582573939456983,0.7966803368487495,3.4494058412867052,0.35
4.0,0.11888888888888888,0.5,1.4525021912527787,0.22798206235146617,1.104645353643106,1.876171633464753,0.15
4.0,0.17333333333333334,0.0,0.9263386338477734,0.1591506714406045,0.6043455964810642,1.3529137750481817,0.05
4.0,0.17333333333333334,0.1,0.9785526889909546,0.34934141224070625,0.6180205596217857,2.164901055276444,0.2
4.0,0.17333333333333334,0.2,0.8994177882368364,0.18930224850555194,0.6410725629652809,1.2811862443001762,0.0
4.0,0.17333333333333334,0.30000000000000004,1.0482590609249156,0.2302511017186568,0.6706979990738451,1.7725802358430696,0.1
4.0,0.17333333333333334,0.4,1.3651264156474632,0.3357844080076459,1.0321542793151006,2.3521350929159195,0.2
4.0,0.17333333333333334,0.5,1.475701631932399,0.30600859861034985,1.0739201443339703,2.556794502732034,0.05
4.0,0.22777777777777777,0.0,1.0097533779805958,0.4847420008835804,0.6941933668419772,3.0014693937730645,0.1
4.0,0.22777777777777777,0.1,0.9013982871196692,0.1480424829630837,0.6811110774228347,1.224028548760669,0.05
4.0,0.22777777777777777,0.2,1.0399926280407015,0.2649959201678126,0.7034818374956486,1.9985739202312345,0.2
4.0,0.22777777777777777,0.30000000000000004,1.269893001343259,0.47610978761680045,0.822750337123559,2.757332148761083,0.3
4.0,0.22777777777777777,0.4,1.3924361996140793,0.30816046625466315,1.0347767984760086,2.213696888643145,0.35
4.0,0.22777777777777777,0.5,1.6593357887134776,0.435970879117518,1.1640669201017237,2.578369514201162,0.3
4.0,0.2822222222222222,0.0,1.0375639797764897,0.12381191944990419,0.7711759428161595,1.2715659871306506,0.1
4.0,0.2822222222222222,0.1,1.0239667212799386,0.4037943280628706,0.6273720937351244,2.3698253811319834,0.1
4.0,0.2822222222222222,0.2,1.1082404684125942,0.49548972447061096,0.63631256082824,2.5967046245641017,0.1
4.0,0.2822222222222222,0.30000000000000004,1.465118584787835,0.515234558680067,0.9099609867394519,2.592208966063036,0.35
4.0,0.2822222222222222,0.4,1.6057405948515497,0.6875995614994178,1.0936381283449448,3.427311510179597,0.35
4.0,0.2822222222222222,0.5,1.8724779195617969,0.7803848328704897,1.283761544780046,4.618886825559991,0.35
4.0,0.33666666666666667,0.0,1.1771450560324122,0.6148977536084413,0.7739826438276292,3.6457193801919803,0.2
4.0,0.33666666666666667,0.1,1.0967345572101475,0.43489816484467503,0.7505634233932279,2.390279139518956,0.1
4.0,0.33666666666666667,0.2,1.1855867775052742,0.5048549969450374,0.7551677469243852,2.5687164044012656,0.2
4.0,0.33666666666666667,0.30000000000000004,1.1429833373158633,0.16539761192839536,0.8853941909307326,1.612582293275803,0.15
4.0,0.33666666666666667,0.4,1.3379159816572361,0.24226899422572531,1.099336970167862,2.177843173617294,0.1
4.0,0.33666666666666667,0.5,1.854553424340386,0.9162296854530503,1.2786237012014339,4.857106601469827,0.2
4.0,0.3911111111111111,0.0,1.1689758097209237,0.3185003564903942,0.7699511610321672,2.2389434126982994,0.1
4.0,0.3911111111111111,0.1,1.0318530718625107,0.1445707955833971,0.7551316809981347,1.286876504061095,0.0
4.0,0.3911111111111111,0.2,1.070206024323731,0.18261953223410562,0.7952989669533315,1.461278496396836,0.05
4.0,0.3911111111111111,0.30000000000000004,1.1940374340309166,0.17271140186589795,0.904974292049703,1.5784109368772468,0.05
4.0,0.3911111111111111,0.4,1.3020370945917732,0.19384975913269123,0.9511366985429427,1.7632834888994329,0.05
4.0,0.3911111111111111,0.5,1.734851428020915,0.5542412184771995,1.2347162936953822,3.6668687831468945,0.35
4.0,0.44555555555555554,0.0,1.2349384607144338,0.29052943955880695,0.9611865299389581,2.031700950900242,0.15
4.0,0.44555555555555554,0.1,1.3631138091054864,0.6250247278814955,0.778582075065706,3.4171525875051323,0.2
4.0,0.44555555555555554,0.2,1.4204239864617443,0.8430200952338085,0.914446303996828,4.220424158815867,0.2
4.0,0.44555555555555554,0.30000000000000004,1.4285969524813598,0.8138829923215952,0.967614258033124,4.810677909793569,0.2
4.0,0.44555555555555554,0.4,1.7278284961548782,1.0423148273809344,1.1462326551502289,5.519201496499274,0.15
4.0,0.44555555555555554,0.5,1.6930222635289645,0.3070143890417357,1.4571263719359384,2.9446196970059155,0.05
4.0,0.5,0.0,1.322670259023878,0.4212095299248607,0.9147628771173673,2.6610729193297047,0.2
4.0,0.5,0.1,1.1976117516273854,0.16801955248850925,0.9370548720223563,1.465197693529924,0.0
4.0,0.5,0.2,1.386794482539229,0.48929301497170524,0.9678725980411897,3.094232516351929,0.2
4.0,0.5,0.30000000000000004,1.496114314139591,0.5529170161712424,1.0529706156710423,3.515984497559401,0.2
4.0,0.5,0.4,1.6135278819042331,0.36690498775795455,1.15859256089657,2.910981957225121,0.2
4.0,0.5,0.5,1.7648535688013773,0.2446368715856436,1.3697489624650443,2.6213230244853767,0.15
4.5,0.01,0.0,1.5344472846536221,0.18480889800638453,1.1635240367194846,1.950541604294912,0.15
4.5,0.01,0.1,1.5248025614598948,0.19686430779405567,1.317970822958001,2.0680430596703534,0.15
4.5,0.01,0.2,1.548912164440323,0.35707375267913416,1.2092429311555504,2.880807800037482,0.1
4.5,0.01,0.30000000000000004,1.661450668011907,0.2442973397136393,1.3081762515078856,2.4769494255684075,0.2
4.5,0.01,0.4,1.9004447271393172,0.46853486251154175,1.4569144208254907,3.551912031147909,0.25
4.5,0.01,0.5,1.9943608993977446,0.21502190244483643,1.6507146585306933,2.4857403259529534,0.15
4.5,0.06444444444444444,0.0,1.4816000152874884,0.22909893676947363,1.0980576453760285,2.1143470833885343,0.15
4.5,0.06444444444444444,0.1,1.4492063567890447,0.24529105859922276,1.0901581050383446,2.2855330467527057,0.05
4.5,0.06444444444444444,0.2,1.4633929729836237,0.23645937283626106,1.0971625799410487,2.1651731497548234,0.15
4.5,0.06444444444444444,0.30000000000000004,1.7474198502161182,0.5355052909372648,1.259450510368993,3.5085891821461126,0.35
4.5,0.06444444444444444,0.4,1.8716207828970781,0.29839384510384787,1.5360887433503745,2.5050321489755953,0.3
4.5,0.06444444444444444,0.5,2.130904818882034,0.47490776458466083,1.672142211774835,3.454977675934355,0.25
4.5,0.11888888888888888,0.0,1.5272031182235253,0.23853717788888823,1.187845377868863,2.1041063292936584,0.15
4.5,0.11888888888888888,0.1,1.8136165688681174,0.8209095103840403,1.2667320534732724,4.482159948238497,0.25
4.5,0.11888888888888888,0.2,1.5051202561750583,0.21562976215119387,1.1872290999838029,2.1454233067985857,0.15
4.5,0.11888888888888888,0.30000000000000004,1.558771672827405,0.21492883489866949,1.3038094061326873,2.3276241361050385,0.05
